I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
flower sandals, 278e, [flower sandals | Pink]
flower sandals, 278f, [flower sandals | Green]
flower sandals, 2790, [flower sandals | Purple]
flower sandals, 2791, [flower sandals | Blue]
flower sandals, 2792, [flower sandals | Black]
flower sandals, 2793, [flower sandals | White]
faux-fur ankle booties, 1564, [faux-fur ankle booties | Olive]
faux-fur ankle booties, 2da2, [faux-fur ankle booties | Beige]
faux-fur ankle booties, 2da3, [faux-fur ankle booties | Ruby red]
faux-fur ankle booties, 2da4, [faux-fur ankle booties | Navy blue]
leopard pumps, 1565, [leopard pumps | Beige]
leopard pumps, 2794, [leopard pumps | Gray]
leopard pumps, 2795, [leopard pumps | Blue]
leopard pumps, 2796, [leopard pumps | Green]
leopard pumps, 2797, [leopard pumps | Purple]
leopard pumps, 2798, [leopard pumps | Pink]
beaded sandals, 1566, [beaded sandals | Orange]
beaded sandals, 2799, [beaded sandals | Purple]
beaded sandals, 279a, [beaded sandals | Yellow]
beaded sandals, 279b, [beaded sandals | Red]
beaded sandals, 279c, [beaded sandals | Green]
beaded sandals, 279d, [beaded sandals | Beige]
boots, 1567, [boots | Green]
boots, 2da5, [boots | Black]
boots, 2da6, [boots | Blue]
boots, 2da7, [boots | Red]
boots, 2da8, [boots | Olive]
antique boots, 1593, [antique boots | Brown]
antique boots, 2da9, [antique boots | Black]
antique boots, 2daa, [antique boots | Greige]
gold-armor shoes, 1594, [gold-armor shoes | Gold]
slippers, 1595, [slippers | Gray]
slippers, 2764, [slippers | Black]
slippers, 2765, [slippers | White]
slippers, 2766, [slippers | Pink]
slippers, 2767, [slippers | Green]
slippers, 2768, [slippers | Blue]
slippers, 2769, [slippers | Red]
slippers, 276a, [slippers | Yellow]
work boots, 15a5, [work boots | Red]
work boots, 2bec, [work boots | Purple]
work boots, 2bed, [work boots | Pink]
work boots, 2bee, [work boots | Yellow]
work boots, 2bef, [work boots | White]
work boots, 2bf0, [work boots | Blue]
work boots, 2bf1, [work boots | Green]
work boots, 2bf2, [work boots | Gray]
moccasin boots, 15a6, [moccasin boots | Camel]
moccasin boots, 2cc0, [moccasin boots | Olive]
moccasin boots, 2cc1, [moccasin boots | Beige]
moccasin boots, 2cc2, [moccasin boots | Pink]
moccasin boots, 2cc3, [moccasin boots | Black]
moccasin boots, 2cc4, [moccasin boots | Blue]
moccasin boots, 2cc5, [moccasin boots | Orange]
pom-pom boots, 15a9, [pom-pom boots | Pink]
pom-pom boots, 1acc, [pom-pom boots | Red]
pom-pom boots, 1ad3, [pom-pom boots | Yellow]
pom-pom boots, 2dab, [pom-pom boots | Purple]
pom-pom boots, 2dac, [pom-pom boots | Green]
pom-pom boots, 2dad, [pom-pom boots | Blue]
pom-pom boots, 2dae, [pom-pom boots | Black]
samurai greaves, 15aa, [samurai greaves | Red]
samurai greaves, 2d2f, [samurai greaves | Black]
samurai greaves, 2d30, [samurai greaves | Blue]
samurai greaves, 2d31, [samurai greaves | White]
samurai greaves, 2d32, [samurai greaves | Golden yellow]
strappy heels, 15b9, [strappy heels | Red]
strappy heels, 279e, [strappy heels | Blue]
strappy heels, 279f, [strappy heels | Gold]
strappy heels, 27a0, [strappy heels | Silver]
strappy heels, 27a1, [strappy heels | Black]
strappy heels, 27a2, [strappy heels | Pink]
strappy heels, 27a3, [strappy heels | Green]
strappy heels, 27a4, [strappy heels | Purple]
house slippers, 15bc, [house slippers | Gray]
house slippers, 276b, [house slippers | Navy blue]
house slippers, 276c, [house slippers | Pink]
house slippers, 276d, [house slippers | Yellow]
house slippers, 276e, [house slippers | Green]
house slippers, 276f, [house slippers | Blue]
house slippers, 2770, [house slippers | Red]
house slippers, 2771, [house slippers | Beige]
slip-on sandals, 15bd, [slip-on sandals | Light blue]
slip-on sandals, 2772, [slip-on sandals | Lime]
slip-on sandals, 2773, [slip-on sandals | Black]
slip-on sandals, 2774, [slip-on sandals | Pink]
slip-on sandals, 2775, [slip-on sandals | Navy blue]
slip-on sandals, 2776, [slip-on sandals | Red]
slip-on sandals, 2777, [slip-on sandals | Orange]
slip-on sandals, 2778, [slip-on sandals | Purple]
slip-on loafers, 15be, [slip-on loafers | Yellow]
slip-on loafers, 1ae4, [slip-on loafers | Red]
slip-on loafers, 1ae5, [slip-on loafers | Blue]
slip-on loafers, 1ae9, [slip-on loafers | Green]
slip-on loafers, 1aea, [slip-on loafers | Black]
slip-on loafers, 2761, [slip-on loafers | Light blue]
slip-on loafers, 2762, [slip-on loafers | White]
slip-on loafers, 2763, [slip-on loafers | Beige]
shiny bow platform shoes, 15e6, [shiny bow platform shoes | Pink]
shiny bow platform shoes, 27a5, [shiny bow platform shoes | Black]
shiny bow platform shoes, 27a6, [shiny bow platform shoes | Red]
shiny bow platform shoes, 27a7, [shiny bow platform shoes | Purple]
shiny bow platform shoes, 27a8, [shiny bow platform shoes | Light blue]
shiny bow platform shoes, 27a9, [shiny bow platform shoes | White]
shiny bow platform shoes, 27aa, [shiny bow platform shoes | Light purple]
ballet slippers, 15e8, [ballet slippers | Pink]
ballet slippers, 27ab, [ballet slippers | Mint]
ballet slippers, 27ac, [ballet slippers | Blue]
ballet slippers, 27ad, [ballet slippers | Purple]
ballet slippers, 27ae, [ballet slippers | Black]
ballet slippers, 27af, [ballet slippers | White]
ballet slippers, 27b0, [ballet slippers | Yellow]
ballet slippers, 27b1, [ballet slippers | Red]
visual-punk boots, 15e9, [visual-punk boots | Black]
rubber-toe high tops, 15f1, [rubber-toe high tops | Blue]
rubber-toe high tops, 2745, [rubber-toe high tops | Olive]
rubber-toe high tops, 2746, [rubber-toe high tops | Beige]
rubber-toe high tops, 2747, [rubber-toe high tops | Pink]
rubber-toe high tops, 2748, [rubber-toe high tops | Berry red]
rubber-toe high tops, 2749, [rubber-toe high tops | Coral]
rubber-toe high tops, 274a, [rubber-toe high tops | Ivory]
rubber-toe high tops, 274b, [rubber-toe high tops | Black]
wooden clogs, 15f2, [wooden clogs | Yellow]
wooden clogs, 2ae8, [wooden clogs | Blue]
wooden clogs, 2ae9, [wooden clogs | Red]
wooden clogs, 2aea, [wooden clogs | Green]
wooden clogs, 2aeb, [wooden clogs | Brown]
comfy sandals, 15f3, [comfy sandals | Brown]
comfy sandals, 29cc, [comfy sandals | White]
comfy sandals, 29cd, [comfy sandals | Green]
comfy sandals, 29ce, [comfy sandals | Blue]
comfy sandals, 29cf, [comfy sandals | Red]
comfy sandals, 29d0, [comfy sandals | Orange]
comfy sandals, 29d1, [comfy sandals | Yellow]
comfy sandals, 29d2, [comfy sandals | Purple]
gladiator sandals, 15f4, [gladiator sandals | Brown]
gladiator sandals, 2bf3, [gladiator sandals | Black]
gladiator sandals, 2bf4, [gladiator sandals | Red]
zap boots, 15f8, [zap boots | White]
basketball shoes, 1606, [basketball shoes | Red]
basketball shoes, 274c, [basketball shoes | Green]
basketball shoes, 274d, [basketball shoes | Beige]
basketball shoes, 274e, [basketball shoes | Orange]
basketball shoes, 274f, [basketball shoes | Blue]
basketball shoes, 2750, [basketball shoes | Purple]
basketball shoes, 2751, [basketball shoes | Light blue]
basketball shoes, 2752, [basketball shoes | Pink]
jester's shoes, 1607, [jester's shoes | Purple]
jester's shoes, 2d26, [jester's shoes | Black]
jester's shoes, 2d27, [jester's shoes | Red]
jester's shoes, 2d28, [jester's shoes | Green]
outdoor sandals, 1608, [outdoor sandals | Green]
outdoor sandals, 29d3, [outdoor sandals | Red]
outdoor sandals, 29d4, [outdoor sandals | Blue]
outdoor sandals, 29d5, [outdoor sandals | Purple]
outdoor sandals, 29d6, [outdoor sandals | Yellow]
outdoor sandals, 29d7, [outdoor sandals | Orange]
outdoor sandals, 29d8, [outdoor sandals | White]
outdoor sandals, 29d9, [outdoor sandals | Black]
cowboy boots, 160b, [cowboy boots | Brown]
cowboy boots, 2bf5, [cowboy boots | Black]
cowboy boots, 2bf6, [cowboy boots | Ivory]
cowboy boots, 2bf7, [cowboy boots | Pink]
cowboy boots, 2bf8, [cowboy boots | Blue]
traditional flower shoes, 15f6, [traditional flower shoes | Red]
traditional flower shoes, 2aec, [traditional flower shoes | Pink]
traditional flower shoes, 2aed, [traditional flower shoes | Blue]
traditional flower shoes, 2aee, [traditional flower shoes | Yellow]
traditional flower shoes, 2aef, [traditional flower shoes | Lime]
water sandals, 1614, [water sandals | Pink]
water sandals, 29da, [water sandals | Navy blue]
water sandals, 29db, [water sandals | Red]
water sandals, 29dc, [water sandals | Light blue]
water sandals, 29dd, [water sandals | Orange]
water sandals, 29de, [water sandals | Purple]
water sandals, 29df, [water sandals | Green]
water sandals, 29e0, [water sandals | Yellow]
cleats, 1616, [cleats | Blue]
cleats, 2805, [cleats | Light blue]
cleats, 2806, [cleats | Red]
cleats, 2807, [cleats | Yellow]
cleats, 2808, [cleats | Black]
cleats, 2809, [cleats | Orange]
cleats, 280a, [cleats | Green]
cleats, 280b, [cleats | Purple]
winklepickers, 1617, [winklepickers | Red]
winklepickers, 2cc6, [winklepickers | White]
winklepickers, 2cc7, [winklepickers | Black]
winklepickers, 2cc8, [winklepickers | Blue]
hi-tech sneakers, 161b, [hi-tech sneakers | Orange]
hi-tech sneakers, 280c, [hi-tech sneakers | Pink]
hi-tech sneakers, 280d, [hi-tech sneakers | Green]
hi-tech sneakers, 280e, [hi-tech sneakers | Light blue]
hi-tech sneakers, 280f, [hi-tech sneakers | Blue]
ski boots, 161c, [ski boots | White]
ski boots, 2af0, [ski boots | Orange]
ski boots, 2af1, [ski boots | Red]
ski boots, 2af2, [ski boots | Lime]
ski boots, 2af3, [ski boots | Light blue]
ski boots, 2af4, [ski boots | Purple]
lace-up boots, 1623, [lace-up boots | Black]
lace-up boots, 2bf9, [lace-up boots | White]
lace-up boots, 2bfa, [lace-up boots | Brown]
lace-up boots, 2bfb, [lace-up boots | Red]
wrestling shoes, 1624, [wrestling shoes | Red]
wrestling shoes, 2810, [wrestling shoes | Blue]
wrestling shoes, 2811, [wrestling shoes | Green]
wrestling shoes, 2812, [wrestling shoes | Pink]
wrestling shoes, 2813, [wrestling shoes | Black]
wrestling shoes, 2814, [wrestling shoes | Yellow]
power boots, 1642, [power boots | Red]
power boots, 2e15, [power boots | Blue]
power boots, 2e16, [power boots | Green]
power boots, 2e17, [power boots | Black]
space boots, 1680, [space boots | White]
kiddie sneakers, 1681, [kiddie sneakers | Red]
kiddie sneakers, 2815, [kiddie sneakers | Blue]
kiddie sneakers, 2816, [kiddie sneakers | Green]
kiddie sneakers, 2817, [kiddie sneakers | Purple]
kiddie sneakers, 2818, [kiddie sneakers | Silver]
kiddie sneakers, 2819, [kiddie sneakers | Black]
walking shoes, 168f, [walking shoes | Pink]
walking shoes, 2af5, [walking shoes | Beige]
walking shoes, 2af6, [walking shoes | Red]
restroom slippers, 16a8, [restroom slippers | Navy blue]
restroom slippers, 2779, [restroom slippers | Red]
restroom slippers, 277a, [restroom slippers | Green]
restroom slippers, 277b, [restroom slippers | Light blue]
restroom slippers, 277c, [restroom slippers | Pink]
cute sneakers, 16ab, [cute sneakers | Light blue]
cute sneakers, 281a, [cute sneakers | Green]
cute sneakers, 281b, [cute sneakers | Pink]
cute sneakers, 281c, [cute sneakers | Yellow]
cute sneakers, 281d, [cute sneakers | Purple]
cute sneakers, 281e, [cute sneakers | Blue]
moccasins, 16af, [moccasins | Camel]
moccasins, 2cc9, [moccasins | Red]
moccasins, 2cca, [moccasins | Light blue]
moccasins, 2ccb, [moccasins | White]
moccasins, 2ccc, [moccasins | Pink]
moccasins, 2ccd, [moccasins | Gray]
moccasins, 2cce, [moccasins | Black]
water shoes, 16b0, [water shoes | Pink]
water shoes, 27c1, [water shoes | Light blue]
water shoes, 281f, [water shoes | Orange]
water shoes, 2820, [water shoes | Green]
water shoes, 2821, [water shoes | Navy blue]
water shoes, 2822, [water shoes | Yellow]
water shoes, 2823, [water shoes | Red]
water shoes, 2824, [water shoes | Black]
wingtip shoes, 16b1, [wingtip shoes | Black & white]
wingtip shoes, 2ccf, [wingtip shoes | Brown]
wingtip shoes, 2cd0, [wingtip shoes | Greige]
wingtip shoes, 2cd1, [wingtip shoes | Green]
wingtip shoes, 2cd2, [wingtip shoes | Gray]
wingtip shoes, 2cd3, [wingtip shoes | Berry red]
wingtip shoes, 2cd4, [wingtip shoes | Black]
ribbon sandals, 16b6, [ribbon sandals | Blue]
ribbon sandals, 29e1, [ribbon sandals | White]
ribbon sandals, 29e2, [ribbon sandals | Pink]
ribbon sandals, 29e3, [ribbon sandals | Yellow]
ribbon sandals, 29e4, [ribbon sandals | Green]
ribbon sandals, 29e5, [ribbon sandals | Berry red]
ribbon sandals, 29e6, [ribbon sandals | Black]
ribbon sandals, 29e7, [ribbon sandals | Beige]
sporty sandals, 16c0, [sporty sandals | Red]
sporty sandals, 29e8, [sporty sandals | Olive]
sporty sandals, 29e9, [sporty sandals | Blue]
sporty sandals, 29ea, [sporty sandals | Purple]
sporty sandals, 29eb, [sporty sandals | Green]
sporty sandals, 29ec, [sporty sandals | Pink]
sporty sandals, 29ed, [sporty sandals | Beige]
sporty sandals, 29ee, [sporty sandals | Gray]
ghillie brogues, 179a, [ghillie brogues | Brown]
ghillie brogues, 2cd5, [ghillie brogues | Black]
ghillie brogues, 2cd6, [ghillie brogues | White]
babouches, 179b, [babouches | Blue]
babouches, 277d, [babouches | Orange]
babouches, 277e, [babouches | Pink]
babouches, 277f, [babouches | Yellow]
babouches, 2780, [babouches | Gray]
babouches, 2781, [babouches | Purple]
babouches, 2782, [babouches | Mint]
babouches, 2783, [babouches | Red]
high-tops, a0c, [high-tops | Gray]
high-tops, 2737, [high-tops | Brown]
high-tops, 2738, [high-tops | Green]
high-tops, 2739, [high-tops | Blue]
high-tops, 273a, [high-tops | Purple]
high-tops, 273b, [high-tops | Red]
high-tops, 273c, [high-tops | Yellow]
high-tops, 273d, [high-tops | White]
steel-toed boots, a21, [steel-toed boots | Brown]
steel-toed boots, 2be0, [steel-toed boots | Beige]
steel-toed boots, 2be1, [steel-toed boots | Green]
steel-toed boots, 2be2, [steel-toed boots | Black]
steel-toed boots, 2be3, [steel-toed boots | Red]
steel-toed boots, 2be4, [steel-toed boots | Gray]
rubber-toe sneakers, 1aec, [rubber-toe sneakers | Purple]
rubber-toe sneakers, 2753, [rubber-toe sneakers | Green]
rubber-toe sneakers, 2754, [rubber-toe sneakers | Yellow]
rubber-toe sneakers, 2755, [rubber-toe sneakers | Light blue]
rubber-toe sneakers, 2756, [rubber-toe sneakers | Red]
rubber-toe sneakers, 2757, [rubber-toe sneakers | Pink]
rubber-toe sneakers, 2758, [rubber-toe sneakers | Blue]
rubber-toe sneakers, 2759, [rubber-toe sneakers | Black]
mage's booties, 1aee, [mage's booties | Black]
mage's booties, 2d29, [mage's booties | Blue]
mage's booties, 2d2a, [mage's booties | White]
mage's booties, 2d2b, [mage's booties | Red]

Outfits/Socks
stockings, c17, [stockings | Black]
stockings, 25b7, [stockings | Gray]
stockings, 25b8, [stockings | White]
stockings, 25b9, [stockings | Brown]
stockings, 25ba, [stockings | Beige]
fishnet tights, c18, [fishnet tights | Black]
fishnet tights, 25bb, [fishnet tights | White]
fishnet tights, 25bc, [fishnet tights | Red]
vivid socks, 1af2, [vivid socks | Green]
vivid socks, 25ab, [vivid socks | Red]
vivid socks, 2725, [vivid socks | Light blue]
vivid socks, 2726, [vivid socks | Blue]
vivid socks, 2727, [vivid socks | Purple]
vivid socks, 2728, [vivid socks | Pink]
vivid socks, 2729, [vivid socks | Orange]
vivid socks, 272a, [vivid socks | Yellow]
semi-opaque tights, 256c, [semi-opaque tights | Brown]
semi-opaque tights, 25cb, [semi-opaque tights | Yellow]
semi-opaque tights, 25cc, [semi-opaque tights | Green]
semi-opaque tights, 25cd, [semi-opaque tights | Purple]
semi-opaque tights, 25ce, [semi-opaque tights | Blue]
semi-opaque tights, 25cf, [semi-opaque tights | Pink]
semi-opaque tights, 25d0, [semi-opaque tights | Red]
semi-opaque tights, 25d1, [semi-opaque tights | Yellow-green]
everyday tights, 256d, [everyday tights | Black]
everyday tights, 25d2, [everyday tights | Light gray]
everyday tights, 25d3, [everyday tights | Gray]
everyday tights, 25d4, [everyday tights | White]
everyday tights, 25d5, [everyday tights | Navy blue]
everyday tights, 25d6, [everyday tights | Beige]
vivid tights, 256e, [vivid tights | Light blue]
vivid tights, 25d7, [vivid tights | Purple]
vivid tights, 25d8, [vivid tights | Red]
vivid tights, 25d9, [vivid tights | Pink]
vivid tights, 25da, [vivid tights | Blue]
vivid tights, 25db, [vivid tights | Yellow]
vivid tights, 25dc, [vivid tights | Green]
vivid tights, 25dd, [vivid tights | Orange]
neon tights, 256f, [neon tights | Yellow]
neon tights, 25de, [neon tights | Pink]
neon tights, 25df, [neon tights | Orange]
neon tights, 25e0, [neon tights | Green]
neon tights, 25e1, [neon tights | Purple]
vivid leggings, 2571, [vivid leggings | Light blue]
vivid leggings, 2649, [vivid leggings | Purple]
vivid leggings, 264a, [vivid leggings | Red]
vivid leggings, 264b, [vivid leggings | Pink]
vivid leggings, 264c, [vivid leggings | Blue]
vivid leggings, 264d, [vivid leggings | Yellow]
vivid leggings, 264e, [vivid leggings | Green]
vivid leggings, 264f, [vivid leggings | Orange]
neon leggings, 2572, [neon leggings | Yellow]
neon leggings, 2650, [neon leggings | Pink]
neon leggings, 2651, [neon leggings | Orange]
neon leggings, 2652, [neon leggings | Green]
neon leggings, 2653, [neon leggings | Purple]
everyday socks, 25ad, [everyday socks | Brown]
everyday socks, 2732, [everyday socks | Black]
everyday socks, 2733, [everyday socks | Navy blue]
everyday socks, 2734, [everyday socks | Gray]
everyday socks, 2735, [everyday socks | Beige]
everyday socks, 2736, [everyday socks | White]
semi-opaque socks, 25ac, [semi-opaque socks | Green]
semi-opaque socks, 272b, [semi-opaque socks | Red]
semi-opaque socks, 272c, [semi-opaque socks | Blue]
semi-opaque socks, 272d, [semi-opaque socks | Navy blue]
semi-opaque socks, 272e, [semi-opaque socks | Purple]
semi-opaque socks, 272f, [semi-opaque socks | Camel]
semi-opaque socks, 2730, [semi-opaque socks | Avocado]
semi-opaque socks, 2731, [semi-opaque socks | Brown]
Labelle tights, 269a, [Labelle tights | Twilight]
Labelle tights, 2dec, [Labelle tights | Midnight]
Labelle tights, 2ded, [Labelle tights | Passion]
Labelle tights, 2dee, [Labelle tights | Ocean]
Labelle tights, 2def, [Labelle tights | Sunset]
Labelle tights, 2df0, [Labelle tights | Love]
Labelle socks, 269b, [Labelle socks | Twilight]
Labelle socks, 2df1, [Labelle socks | Midnight]
Labelle socks, 2df2, [Labelle socks | Passion]
Labelle socks, 2df3, [Labelle socks | Ocean]
Labelle socks, 2df4, [Labelle socks | Sunset]
Labelle socks, 2df5, [Labelle socks | Love]
Nook Inc. socks, 15fd, [Nook Inc. socks | Yellow]
dotted knee-high socks, 2f8e, [dotted knee-high socks | Black]
dotted knee-high socks, 2f93, [dotted knee-high socks | Yellow]
dotted knee-high socks, 2f94, [dotted knee-high socks | Cyan]
dotted knee-high socks, 2f95, [dotted knee-high socks | Gray]
simple knee-high socks, 2f8f, [simple knee-high socks | Pink]
simple knee-high socks, 2f96, [simple knee-high socks | White]
simple knee-high socks, 2f97, [simple knee-high socks | Red]
simple knee-high socks, 2f98, [simple knee-high socks | Blue]
back-bow socks, 126e, [back-bow socks | Pink]
back-bow socks, 235d, [back-bow socks | Yellow]
back-bow socks, 235e, [back-bow socks | Black]
back-bow socks, 235f, [back-bow socks | White]
back-bow socks, 2360, [back-bow socks | Blue]
back-bow socks, 2361, [back-bow socks | Peacock blue]
no-show socks, 1285, [no-show socks | Gray]
no-show socks, 2713, [no-show socks | White]
no-show socks, 2714, [no-show socks | Berry red]
no-show socks, 2715, [no-show socks | Light blue]
no-show socks, 2716, [no-show socks | Orange]
no-show socks, 2717, [no-show socks | Green]
no-show socks, 2718, [no-show socks | Navy blue]
no-show socks, 2719, [no-show socks | Yellow]
Aran-knit socks, 1286, [Aran-knit socks | Beige]
Aran-knit socks, 2362, [Aran-knit socks | White]
Aran-knit socks, 2363, [Aran-knit socks | Red]
Aran-knit socks, 2364, [Aran-knit socks | Green]
Aran-knit socks, 2365, [Aran-knit socks | Blue]
Aran-knit socks, 2366, [Aran-knit socks | Black]
sequin leggings, 1287, [sequin leggings | Pink]
sequin leggings, 2d3c, [sequin leggings | Red]
sequin leggings, 2d3d, [sequin leggings | Black]
sequin leggings, 2d3e, [sequin leggings | Yellow]
sequin leggings, 2d3f, [sequin leggings | White]
sequin leggings, 2d40, [sequin leggings | Blue]
sequin leggings, 2d41, [sequin leggings | Purple]
sequin leggings, 2d42, [sequin leggings | Green]
stretch leggings, 1288, [stretch leggings | Navy blue]
stretch leggings, 2630, [stretch leggings | Gray]
stretch leggings, 2631, [stretch leggings | Dark gray]
stretch leggings, 2632, [stretch leggings | White]
stretch leggings, 2633, [stretch leggings | Black]
stretch leggings, 2634, [stretch leggings | Brown]
stretch leggings, 2635, [stretch leggings | Green]
denim leggings, 1289, [denim leggings | Blue]
denim leggings, 2636, [denim leggings | Indigo blue]
denim leggings, 2637, [denim leggings | Saxon blue]
denim leggings, 2638, [denim leggings | Light blue]
tube socks, 128a, [tube socks | Blue]
tube socks, 26ee, [tube socks | Orange]
tube socks, 26ef, [tube socks | Green]
tube socks, 26f0, [tube socks | Red]
tube socks, 26f1, [tube socks | Navy blue]
tube socks, 26f2, [tube socks | Berry red]
tube socks, 26f3, [tube socks | Dark green]
tube socks, 26f4, [tube socks | Purple]
garter socks, 128b, [garter socks | Black]
garter socks, 25bd, [garter socks | White]
garter socks, 25be, [garter socks | Purple]
garter socks, 25bf, [garter socks | Red]
nordic socks, 128c, [nordic socks | Navy blue]
nordic socks, 26a1, [nordic socks | Ivory]
nordic socks, 26a2, [nordic socks | Red]
nordic socks, 26a3, [nordic socks | Blue]
nordic socks, 26a4, [nordic socks | Gray]
nordic socks, 26a5, [nordic socks | Green]
nordic socks, 26a6, [nordic socks | Light blue]
tabi, 128d, [tabi | White]
tabi, 22e1, [tabi | Black]
tabi, 22e2, [tabi | Navy blue]
ultra no-show socks, 142f, [ultra no-show socks | Blue]
ultra no-show socks, 271a, [ultra no-show socks | Pink]
ultra no-show socks, 271b, [ultra no-show socks | Brown]
ultra no-show socks, 271c, [ultra no-show socks | Olive]
ultra no-show socks, 271d, [ultra no-show socks | Green]
ultra no-show socks, 271e, [ultra no-show socks | Purple]
ultra no-show socks, 271f, [ultra no-show socks | Black]
ultra no-show socks, 2720, [ultra no-show socks | White]
mixed-tweed socks, 1430, [mixed-tweed socks | Red]
mixed-tweed socks, 2367, [mixed-tweed socks | Avocado]
mixed-tweed socks, 2368, [mixed-tweed socks | Light blue]
mixed-tweed socks, 2369, [mixed-tweed socks | Purple]
mixed-tweed socks, 236a, [mixed-tweed socks | Blue]
mixed-tweed socks, 236b, [mixed-tweed socks | Orange]
mixed-tweed socks, 236c, [mixed-tweed socks | Lime]
mixed-tweed socks, 236d, [mixed-tweed socks | Pink]
leg warmers, 1431, [leg warmers | Purple]
leg warmers, 2639, [leg warmers | Black]
leg warmers, 263a, [leg warmers | Gray]
leg warmers, 263b, [leg warmers | Pink]
leg warmers, 263c, [leg warmers | Light purple]
leg warmers, 263d, [leg warmers | Blue]
compression tights, 1432, [compression tights | Blue]
compression tights, 263e, [compression tights | Yellow]
compression tights, 263f, [compression tights | Pink]
compression tights, 2640, [compression tights | Mint]
compression tights, 2641, [compression tights | Red]
bobby socks, 1433, [bobby socks | White]
bobby socks, 2721, [bobby socks | Gray]
bobby socks, 2722, [bobby socks | Black]
bobby socks, 2723, [bobby socks | Brown]
frilly knee-high socks, 1434, [frilly knee-high socks | Black]
frilly knee-high socks, 2d45, [frilly knee-high socks | Green]
frilly knee-high socks, 2d46, [frilly knee-high socks | Red]
frilly knee-high socks, 2d47, [frilly knee-high socks | Brown]
frilly knee-high socks, 2d48, [frilly knee-high socks | Mint]
frilly knee-high socks, 2d49, [frilly knee-high socks | Pink]
frilly knee-high socks, 2d4a, [frilly knee-high socks | Purple]
frilly knee-high socks, 2d4b, [frilly knee-high socks | Yellow]
lace socks, 1435, [lace socks | White]
lace socks, 22e3, [lace socks | Pink]
lace socks, 22e4, [lace socks | Green]
lace socks, 22e5, [lace socks | Black]
lace socks, 27ba, [lace socks | Beige]
frilly socks, 1436, [frilly socks | White]
frilly socks, 22e6, [frilly socks | Yellow]
frilly socks, 22e7, [frilly socks | Pink]
frilly socks, 22e8, [frilly socks | Green]
frilly socks, 22e9, [frilly socks | Purple]
frilly socks, 22ea, [frilly socks | Blue]
holey tights, 1438, [holey tights | Black]
holey tights, 25c0, [holey tights | Pink]
holey tights, 25c1, [holey tights | Light blue]
holey tights, 25c2, [holey tights | Red]
holey tights, 25c3, [holey tights | Purple]
holey tights, 25c4, [holey tights | Green]
holey tights, 25c5, [holey tights | Blue]
holey tights, 25c6, [holey tights | Yellow]
soccer socks, 1439, [soccer socks | Blue]
soccer socks, 26f5, [soccer socks | Red]
soccer socks, 26f6, [soccer socks | Green]
soccer socks, 26f7, [soccer socks | Light blue]
soccer socks, 26f8, [soccer socks | Black]
soccer socks, 26f9, [soccer socks | Orange]
soccer socks, 26fa, [soccer socks | White]
holey socks, 143a, [holey socks | Blue]
holey socks, 236e, [holey socks | Navy blue]
holey socks, 236f, [holey socks | White]
pom-pom socks, 143b, [pom-pom socks | Pink]
pom-pom socks, 2370, [pom-pom socks | Blue]
pom-pom socks, 2371, [pom-pom socks | Green]
pom-pom socks, 2372, [pom-pom socks | Orange]
pom-pom socks, 2373, [pom-pom socks | Purple]
color-blocked socks, 143c, [color-blocked socks | Purple]
color-blocked socks, 26a7, [color-blocked socks | Green]
color-blocked socks, 26a8, [color-blocked socks | Brown]
color-blocked socks, 26a9, [color-blocked socks | Blue]
color-blocked socks, 26aa, [color-blocked socks | Beige]
color-blocked socks, 26ab, [color-blocked socks | White]
color-blocked socks, 26ac, [color-blocked socks | Lime]
color-blocked socks, 26ad, [color-blocked socks | Pink]
terry-cloth socks, 143d, [terry-cloth socks | Pink]
terry-cloth socks, 26fb, [terry-cloth socks | Purple]
terry-cloth socks, 26fc, [terry-cloth socks | Blue]
terry-cloth socks, 26fd, [terry-cloth socks | Green]
terry-cloth socks, 26fe, [terry-cloth socks | Beige]
terry-cloth socks, 26ff, [terry-cloth socks | Red]
terry-cloth socks, 2700, [terry-cloth socks | Gray]
layered socks, 144b, [layered socks | Purple]
layered socks, 26ae, [layered socks | Blue]
layered socks, 26af, [layered socks | Yellow]
layered socks, 26b0, [layered socks | Green]
layered socks, 26b1, [layered socks | Red]
layered socks, 26b2, [layered socks | Orange]
hand-knit socks, 144c, [hand-knit socks | Green]
hand-knit socks, 2374, [hand-knit socks | Purple]
hand-knit socks, 2375, [hand-knit socks | Orange]
aerobics leggings, 144d, [aerobics leggings | Red & pink]
aerobics leggings, 2642, [aerobics leggings | Emerald & lime]
aerobics leggings, 2643, [aerobics leggings | Purple & orange]
aerobics leggings, 2644, [aerobics leggings | Light blue & salmon pink]
aerobics leggings, 2645, [aerobics leggings | Yellow & blue]
puckered socks, 144e, [puckered socks | Mustard]
puckered socks, 2376, [puckered socks | Red]
puckered socks, 2377, [puckered socks | Blue]
